info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--58285-oxisZYTcJlej
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/index.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/index.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/index.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1020/1042 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1021/1042 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1021/1043 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1021/1046 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1021/1050 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1021/1051 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1021/1052 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1021/1053 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1022/1053 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1023/1053 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1024/1053 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1025/1053 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1026/1053 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1027/1053 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1028/1053 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 1030/1055 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1032/1055 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1034/1055 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1041/1067 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1055/1073 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 1055/1076 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 1055/1077 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1056/1079 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1057/1079 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1058/1079 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/util.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/templates.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1078/1104 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/factoryWithThrowingShims.js
